--- Render Session Started: 2025-11-28_16-05-34 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2295 to 2300
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend -s 2295 -e 2300 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [16:05:35.249, client_lib.py:125]
Created history step c85cc5f7-4611-4536-bdb3-9a03341acd86
ℹ️  blenderkit: Created new search history step [16:05:35.260, search.py:1751]
00:00.922  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc


00:07.375  render           | Rendering animation (frames 2295..2300)
00:07.375  render           | Start rendering: Scene, ViewLayer
00:07.375  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.Could not open as Ogawa file from provided streams.

Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:14.000  render           | Mem: 1M | Synchronizing object | media (2)
01:44.656  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.540 97/361 | Building OptiX acceleration structure
01:44.656  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.542 98/361 | Building BVH
01:44.656  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.542 98/361 | Building OptiX acceleration structure
01:44.656  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.353 99/361 | Building BVH
01:44.656  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.353 99/361 | Building OptiX acceleration structure
01:44.656  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.355 100/361 | Building BVH
01:44.656  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.355 100/361 | Building OptiX acceleration structure
01:44.656  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.357 101/361 | Building BVH
01:44.656  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.357 101/361 | Building OptiX acceleration structure
01:44.656  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.359 102/361 | Building BVH
01:44.656  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.359 102/361 | Building OptiX acceleration structure
01:44.656  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.361 103/361 | Building BVH
01:44.656  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.361 103/361 | Building OptiX acceleration structure
01:44.672  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.363 104/361 | Building BVH
01:44.672  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.363 104/361 | Building OptiX acceleration structure
01:44.703  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.234 114/361 | Building BVH
01:44.703  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.234 114/361 | Building OptiX acceleration structure
01:44.703  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.383 115/361 | Building BVH
01:44.703  render           | Mem: 9031M | Updating Geometry BVH RED_Island_1_Mesh.383 115/361 | Building OptiX acceleration structure
01:44.703  render           | Mem: 9032M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.658 340/361 | Building BVH
01:44.703  render           | Mem: 9032M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.658 340/361 | Building OptiX acceleration structure
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.385 116/361 | Building BVH
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.385 116/361 | Building OptiX acceleration structure
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.387 117/361 | Building BVH
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.387 117/361 | Building OptiX acceleration structure
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.389 118/361 | Building BVH
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.389 118/361 | Building OptiX acceleration structure
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.391 119/361 | Building BVH
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.391 119/361 | Building OptiX acceleration structure
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.393 120/361 | Building BVH
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.393 120/361 | Building OptiX acceleration structure
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.395 121/361 | Building BVH
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.395 121/361 | Building OptiX acceleration structure
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.397 122/361 | Building BVH
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.397 122/361 | Building OptiX acceleration structure
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.399 123/361 | Building BVH
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.399 123/361 | Building OptiX acceleration structure
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.401 124/361 | Building BVH
01:44.703  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.401 124/361 | Building OptiX acceleration structure
01:44.719  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.403 125/361 | Building BVH
01:44.719  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.403 125/361 | Building OptiX acceleration structure
01:44.719  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.405 126/361 | Building BVH
01:44.719  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.405 126/361 | Building OptiX acceleration structure
01:44.719  render           | Mem: 9032M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.666 339/361 | Building BVH
01:44.719  render           | Mem: 9032M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.666 339/361 | Building OptiX acceleration structure
01:44.719  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.407 127/361 | Building BVH
01:44.719  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.407 127/361 | Building OptiX acceleration structure
01:44.719  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.409 128/361 | Building BVH
01:44.719  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.409 128/361 | Building OptiX acceleration structure
01:44.750  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.429 138/361 | Building BVH
01:44.750  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.429 138/361 | Building OptiX acceleration structure
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.431 139/361 | Building BVH
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.431 139/361 | Building OptiX acceleration structure
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.433 140/361 | Building BVH
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.433 140/361 | Building OptiX acceleration structure
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.435 141/361 | Building BVH
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.435 141/361 | Building OptiX acceleration structure
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.437 142/361 | Building BVH
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.437 142/361 | Building OptiX acceleration structure
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.439 143/361 | Building BVH
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.439 143/361 | Building OptiX acceleration structure
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.441 144/361 | Building BVH
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.441 144/361 | Building OptiX acceleration structure
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.443 145/361 | Building BVH
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.443 145/361 | Building OptiX acceleration structure
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.445 146/361 | Building BVH
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.445 146/361 | Building OptiX acceleration structure
01:44.766  render           | Mem: 9032M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.654 337/361 | Building BVH
01:44.766  render           | Mem: 9032M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.654 337/361 | Building OptiX acceleration structure
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.447 147/361 | Building BVH
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.447 147/361 | Building OptiX acceleration structure
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.449 148/361 | Building BVH
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.449 148/361 | Building OptiX acceleration structure
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.451 149/361 | Building BVH
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.451 149/361 | Building OptiX acceleration structure
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.453 150/361 | Building BVH
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.453 150/361 | Building OptiX acceleration structure
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.455 151/361 | Building BVH
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.455 151/361 | Building OptiX acceleration structure
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.457 152/361 | Building BVH
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.457 152/361 | Building OptiX acceleration structure
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.459 153/361 | Building BVH
01:44.766  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.459 153/361 | Building OptiX acceleration structure
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.479 163/361 | Building BVH
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.479 163/361 | Building OptiX acceleration structure
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.481 164/361 | Building BVH
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.481 164/361 | Building OptiX acceleration structure
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.483 165/361 | Building BVH
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.483 165/361 | Building OptiX acceleration structure
01:44.812  render           | Mem: 9032M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.657 335/361 | Building BVH
01:44.812  render           | Mem: 9032M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.657 335/361 | Building OptiX acceleration structure
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.485 166/361 | Building BVH
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.485 166/361 | Building OptiX acceleration structure
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.487 167/361 | Building BVH
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.487 167/361 | Building OptiX acceleration structure
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.489 168/361 | Building BVH
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.489 168/361 | Building OptiX acceleration structure
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.491 169/361 | Building BVH
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.491 169/361 | Building OptiX acceleration structure
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.493 170/361 | Building BVH
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.493 170/361 | Building OptiX acceleration structure
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.495 171/361 | Building BVH
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.495 171/361 | Building OptiX acceleration structure
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.497 172/361 | Building BVH
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.497 172/361 | Building OptiX acceleration structure
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.499 173/361 | Building BVH
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.499 173/361 | Building OptiX acceleration structure
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.501 174/361 | Building BVH
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.501 174/361 | Building OptiX acceleration structure
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.503 175/361 | Building BVH
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.503 175/361 | Building OptiX acceleration structure
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.505 176/361 | Building BVH
01:44.812  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.505 176/361 | Building OptiX acceleration structure
01:44.828  render           | Mem: 9032M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.665 334/361 | Building BVH
01:44.828  render           | Mem: 9032M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.665 334/361 | Building OptiX acceleration structure
01:44.828  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.507 177/361 | Building BVH
01:44.828  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.507 177/361 | Building OptiX acceleration structure
01:44.859  render           | Mem: 9032M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.658 333/361 | Building BVH
01:44.859  render           | Mem: 9032M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.658 333/361 | Building OptiX acceleration structure
01:44.859  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.529 188/361 | Building BVH
01:44.859  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.529 188/361 | Building OptiX acceleration structure
01:44.859  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.531 189/361 | Building BVH
01:44.859  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.531 189/361 | Building OptiX acceleration structure
01:44.859  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.533 190/361 | Building BVH
01:44.859  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.533 190/361 | Building OptiX acceleration structure
01:44.859  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.535 191/361 | Building BVH
01:44.859  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.535 191/361 | Building OptiX acceleration structure
01:44.859  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.537 192/361 | Building BVH
01:44.859  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.537 192/361 | Building OptiX acceleration structure
01:44.859  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.539 193/361 | Building BVH
01:44.859  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.539 193/361 | Building OptiX acceleration structure
01:44.859  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.541 194/361 | Building BVH
01:44.859  render           | Mem: 9032M | Updating Geometry BVH RED_Island_1_Mesh.541 194/361 | Building OptiX acceleration structure
01:44.859  render           | Mem: 9032M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.657 332/361 | Building BVH
01:44.859  render           | Mem: 9032M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.657 332/361 | Building OptiX acceleration structure
01:44.859  render           | Mem: 9032M | Updating Geometry BVH Mesh 195/361 | Building BVH
01:44.859  render           | Mem: 9032M | Updating Geometry BVH Mesh 195/361 | Building OptiX acceleration structure
01:44.875  render           | Mem: 9032M | Updating Geometry BVH spear 198/361 | Building BVH
01:44.875  render           | Mem: 9032M | Updating Geometry BVH spear 198/361 | Building OptiX acceleration structure
01:44.875  render           | Mem: 9032M | Updating Geometry BVH spear 199/361 | Building BVH
01:44.875  render           | Mem: 9032M | Updating Geometry BVH spear 199/361 | Building OptiX acceleration structure
01:44.875  render           | Mem: 9032M | Updating Geometry BVH spear 200/361 | Building BVH
01:44.875  render           | Mem: 9032M | Updating Geometry BVH spear 200/361 | Building OptiX acceleration structure
01:44.875  render           | Mem: 9033M | Updating Geometry BVH spear 201/361 | Building BVH
01:44.875  render           | Mem: 9033M | Updating Geometry BVH spear 201/361 | Building OptiX acceleration structure
01:44.875  render           | Mem: 9033M | Updating Geometry BVH spear 202/361 | Building BVH
01:44.875  render           | Mem: 9033M | Updating Geometry BVH spear 202/361 | Building OptiX acceleration structure
01:44.875  render           | Mem: 9033M | Updating Geometry BVH spear 203/361 | Building BVH
01:44.875  render           | Mem: 9033M | Updating Geometry BVH spear 203/361 | Building OptiX acceleration structure
01:44.875  render           | Mem: 9033M | Updating Geometry BVH spear 204/361 | Building BVH
01:44.875  render           | Mem: 9033M | Updating Geometry BVH spear 204/361 | Building OptiX acceleration structure
01:44.875  render           | Mem: 9033M | Updating Geometry BVH spear 205/361 | Building BVH
01:44.875  render           | Mem: 9033M | Updating Geometry BVH spear 205/361 | Building OptiX acceleration structure
01:44.906  render           | Mem: 9160M | Updating Geometry BVH spear 212/361 | Building BVH
01:44.906  render           | Mem: 9160M | Updating Geometry BVH spear 212/361 | Building OptiX acceleration structure
01:44.953  render           | Mem: 9078M | Updating Geometry BVH Plane.005 213/361 | Building BVH
01:44.953  render           | Mem: 9078M | Updating Geometry BVH Plane.005 213/361 | Building OptiX acceleration structure
01:44.953  render           | Mem: 9095M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.664 330/361 | Building BVH
01:44.953  render           | Mem: 9096M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.664 330/361 | Building OptiX acceleration structure
01:44.953  render           | Mem: 9096M | Updating Geometry BVH Mesh 214/361 | Building BVH
01:44.953  render           | Mem: 9096M | Updating Geometry BVH Mesh 214/361 | Building OptiX acceleration structure
01:44.969  render           | Mem: 9102M | Updating Geometry BVH Mesh 215/361 | Building BVH
01:44.969  render           | Mem: 9102M | Updating Geometry BVH Mesh 215/361 | Building OptiX acceleration structure
01:44.969  render           | Mem: 9121M | Updating Geometry BVH Mesh 216/361 | Building BVH
01:44.969  render           | Mem: 9121M | Updating Geometry BVH Mesh 216/361 | Building OptiX acceleration structure
01:44.969  render           | Mem: 9121M | Updating Geometry BVH Mesh 217/361 | Building BVH
01:44.969  render           | Mem: 9121M | Updating Geometry BVH Mesh 217/361 | Building OptiX acceleration structure
01:44.984  render           | Mem: 9130M | Updating Geometry BVH Mesh 218/361 | Building BVH
01:44.984  render           | Mem: 9130M | Updating Geometry BVH Mesh 218/361 | Building OptiX acceleration structure
01:45.000  render           | Mem: 9166M | Updating Geometry BVH Mesh 219/361 | Building BVH
01:45.000  render           | Mem: 9166M | Updating Geometry BVH Mesh 219/361 | Building OptiX acceleration structure
01:45.000  render           | Mem: 9166M | Updating Geometry BVH Mesh 220/361 | Building BVH
01:45.000  render           | Mem: 9166M | Updating Geometry BVH Mesh 220/361 | Building OptiX acceleration structure
01:45.000  render           | Mem: 9262M | Updating Geometry BVH Mesh 221/361 | Building BVH
01:45.000  render           | Mem: 9262M | Updating Geometry BVH Mesh 221/361 | Building OptiX acceleration structure
01:45.062  render           | Mem: 9295M | Updating Geometry BVH Mesh 222/361 | Building BVH
01:45.062  render           | Mem: 9295M | Updating Geometry BVH Mesh 222/361 | Building OptiX acceleration structure
01:45.062  render           | Mem: 9225M | Updating Geometry BVH Mesh 223/361 | Building BVH
01:45.062  render           | Mem: 9225M | Updating Geometry BVH Mesh 223/361 | Building OptiX acceleration structure
01:45.078  render           | Mem: 9224M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.663 329/361 | Building BVH
01:45.078  render           | Mem: 9224M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.663 329/361 | Building OptiX acceleration structure
01:45.078  render           | Mem: 9277M | Updating Geometry BVH Mesh 224/361 | Building BVH
01:45.078  render           | Mem: 9277M | Updating Geometry BVH Mesh 224/361 | Building OptiX acceleration structure
01:45.094  render           | Mem: 9330M | Updating Geometry BVH Mesh 225/361 | Building BVH
01:45.094  render           | Mem: 9330M | Updating Geometry BVH Mesh 225/361 | Building OptiX acceleration structure
01:45.109  render           | Mem: 9345M | Updating Geometry BVH Mesh 226/361 | Building BVH
01:45.109  render           | Mem: 9345M | Updating Geometry BVH Mesh 226/361 | Building OptiX acceleration structure
01:45.125  render           | Mem: 9286M | Updating Geometry BVH Mesh 227/361 | Building BVH
01:45.125  render           | Mem: 9286M | Updating Geometry BVH Mesh 227/361 | Building OptiX acceleration structure
01:45.141  render           | Mem: 9377M | Updating Geometry BVH Mesh 228/361 | Building BVH
01:45.141  render           | Mem: 9377M | Updating Geometry BVH Mesh 228/361 | Building OptiX acceleration structure
01:45.156  render           | Mem: 9347M | Updating Geometry BVH Mesh 229/361 | Building BVH
01:45.156  render           | Mem: 9347M | Updating Geometry BVH Mesh 229/361 | Building OptiX acceleration structure
01:45.172  render           | Mem: 9399M | Updating Geometry BVH Mesh 230/361 | Building BVH
01:45.172  render           | Mem: 9399M | Updating Geometry BVH Mesh 230/361 | Building OptiX acceleration structure
01:45.172  render           | Mem: 9425M | Updating Geometry BVH Mesh 231/361 | Building BVH
01:45.172  render           | Mem: 9425M | Updating Geometry BVH Mesh 231/361 | Building OptiX acceleration structure
01:45.187  render           | Mem: 9441M | Updating Geometry BVH Mesh 232/361 | Building BVH
01:45.187  render           | Mem: 9441M | Updating Geometry BVH Mesh 232/361 | Building OptiX acceleration structure
01:45.203  render           | Mem: 9382M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.662 328/361 | Building BVH
01:45.203  render           | Mem: 9382M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.662 328/361 | Building OptiX acceleration structure
01:45.203  render           | Mem: 9415M | Updating Geometry BVH Mesh 233/361 | Building BVH
01:45.203  render           | Mem: 9415M | Updating Geometry BVH Mesh 233/361 | Building OptiX acceleration structure
01:45.219  render           | Mem: 9472M | Updating Geometry BVH Mesh 234/361 | Building BVH
01:45.219  render           | Mem: 9472M | Updating Geometry BVH Mesh 234/361 | Building OptiX acceleration structure
01:45.234  render           | Mem: 9482M | Updating Geometry BVH Mesh 235/361 | Building BVH
01:45.234  render           | Mem: 9482M | Updating Geometry BVH Mesh 235/361 | Building OptiX acceleration structure
01:45.250  render           | Mem: 9491M | Updating Geometry BVH Mesh 236/361 | Building BVH
01:45.250  render           | Mem: 9491M | Updating Geometry BVH Mesh 236/361 | Building OptiX acceleration structure
01:45.266  render           | Mem: 9501M | Updating Geometry BVH Mesh 237/361 | Building BVH
01:45.266  render           | Mem: 9501M | Updating Geometry BVH Mesh 237/361 | Building OptiX acceleration structure
01:45.266  render           | Mem: 9519M | Updating Geometry BVH Mesh 238/361 | Building BVH
01:45.266  render           | Mem: 9519M | Updating Geometry BVH Mesh 238/361 | Building OptiX acceleration structure
01:45.281  render           | Mem: 9540M | Updating Geometry BVH Mesh 239/361 | Building BVH
01:45.281  render           | Mem: 9540M | Updating Geometry BVH Mesh 239/361 | Building OptiX acceleration structure
01:45.297  render           | Mem: 9512M | Updating Geometry BVH Mesh 240/361 | Building BVH
01:45.297  render           | Mem: 9554M | Updating Geometry BVH Mesh 240/361 | Building OptiX acceleration structure
01:45.297  render           | Mem: 9563M | Updating Geometry BVH Mesh 241/361 | Building BVH
01:45.297  render           | Mem: 9563M | Updating Geometry BVH Mesh 241/361 | Building OptiX acceleration structure
01:45.312  render           | Mem: 9573M | Updating Geometry BVH Mesh 242/361 | Building BVH
01:45.312  render           | Mem: 9573M | Updating Geometry BVH Mesh 242/361 | Building OptiX acceleration structure
01:45.328  render           | Mem: 9514M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.656 327/361 | Building BVH
01:45.328  render           | Mem: 9514M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.656 327/361 | Building OptiX acceleration structure
01:45.328  render           | Mem: 9589M | Updating Geometry BVH Mesh 243/361 | Building BVH
01:45.328  render           | Mem: 9589M | Updating Geometry BVH Mesh 243/361 | Building OptiX acceleration structure
01:45.328  render           | Mem: 9574M | Updating Geometry BVH Mesh 244/361 | Building BVH
01:45.328  render           | Mem: 9574M | Updating Geometry BVH Mesh 244/361 | Building OptiX acceleration structure
01:45.344  render           | Mem: 9589M | Updating Geometry BVH Mesh 245/361 | Building BVH
01:45.344  render           | Mem: 9589M | Updating Geometry BVH Mesh 245/361 | Building OptiX acceleration structure
01:45.344  render           | Mem: 9590M | Updating Geometry BVH Mesh 246/361 | Building BVH
01:45.344  render           | Mem: 9590M | Updating Geometry BVH Mesh 246/361 | Building OptiX acceleration structure
01:45.359  render           | Mem: 9648M | Updating Geometry BVH Mesh 247/361 | Building BVH
01:45.359  render           | Mem: 9648M | Updating Geometry BVH Mesh 247/361 | Building OptiX acceleration structure
01:45.375  render           | Mem: 9730M | Updating Geometry BVH Mesh 248/361 | Building BVH
01:45.375  render           | Mem: 9730M | Updating Geometry BVH Mesh 248/361 | Building OptiX acceleration structure
01:45.391  render           | Mem: 9712M | Updating Geometry BVH Mesh 249/361 | Building BVH
01:45.391  render           | Mem: 9712M | Updating Geometry BVH Mesh 249/361 | Building OptiX acceleration structure
