--- Render Session Started: 2025-11-28_16-34-24 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2295 to 2395
Persistent Data: True
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend --python-expr import bpy; 
try: bpy.context.scene.cycles.use_persistent_data = True
except: pass -s 2295 -e 2395 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [16:34:25.236, client_lib.py:125]
Created history step 2340f7e3-1a61-4f2d-91b6-9d108adfbfaf
ℹ️  blenderkit: Created new search history step [16:34:25.247, search.py:1751]
00:00.687  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc


00:07.062  render           | Rendering animation (frames 2295..2395)
00:07.078  render           | Start rendering: Scene, ViewLayer
00:07.078  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:13.140  render           | Mem: 1M | Synchronizing object | media (2)
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.432 14/215 | Building BVH
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.432 14/215 | Building OptiX acceleration structure
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.434 15/215 | Building BVH
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.434 15/215 | Building OptiX acceleration structure
05:38.437  render           | Mem: 11737M | Updating Geometry BVH Cylinder.002 215/215 | Building BVH
05:38.437  render           | Mem: 11737M | Updating Geometry BVH Cylinder.002 215/215 | Building OptiX acceleration structure
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.436 16/215 | Building BVH
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.436 16/215 | Building OptiX acceleration structure
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.438 17/215 | Building BVH
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.438 17/215 | Building OptiX acceleration structure
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.456 18/215 | Building BVH
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.456 18/215 | Building OptiX acceleration structure
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.478 19/215 | Building BVH
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.478 19/215 | Building OptiX acceleration structure
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.458 20/215 | Building BVH
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.458 20/215 | Building OptiX acceleration structure
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.460 21/215 | Building BVH
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.460 21/215 | Building OptiX acceleration structure
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.462 22/215 | Building BVH
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.462 22/215 | Building OptiX acceleration structure
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.464 23/215 | Building BVH
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.466 24/215 | Building BVH
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.466 24/215 | Building OptiX acceleration structure
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.480 25/215 | Building BVH
05:38.437  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.480 25/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.482 26/215 | Building BVH
05:38.453  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.482 26/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11737M | Updating Geometry BVH Sphere.001 214/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH Sphere.001 214/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.486 27/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.486 27/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.534 28/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.534 28/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.488 29/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.488 29/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.516 30/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.516 30/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.490 31/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.490 31/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.510 32/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.510 32/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.512 33/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.512 33/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.514 34/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.514 34/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.530 35/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.530 35/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.532 36/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.532 36/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.536 37/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.536 37/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.538 38/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.538 38/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.540 39/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.540 39/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.353 40/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.353 40/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.355 41/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.355 41/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.357 42/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.357 42/215 | Building OptiX acceleration structure
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.377 43/215 | Building BVH
05:38.453  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.377 43/215 | Building OptiX acceleration structure
05:38.468  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.379 44/215 | Building BVH
05:38.468  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.379 44/215 | Building OptiX acceleration structure
05:38.468  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.381 45/215 | Building BVH
05:38.468  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.381 45/215 | Building OptiX acceleration structure
05:38.468  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.403 46/215 | Building BVH
05:38.468  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.403 46/215 | Building OptiX acceleration structure
05:38.468  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.405 47/215 | Building BVH
05:38.468  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.405 47/215 | Building OptiX acceleration structure
05:38.468  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.435 55/215 | Building BVH
05:38.468  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.455 56/215 | Building OptiX acceleration structure
05:38.468  render           | Mem: 11733M | Updating Geometry BVH RED_Island_1_Mesh.457 57/215 | Building BVH
05:38.468  render           | Mem: 11733M | Updating Geometry BVH RED_Island_1_Mesh.457 57/215 | Building OptiX acceleration structure
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.459 58/215 | Building BVH
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.459 58/215 | Building OptiX acceleration structure
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.461 59/215 | Building BVH
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.461 59/215 | Building OptiX acceleration structure
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.463 60/215 | Building BVH
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.463 60/215 | Building OptiX acceleration structure
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.465 61/215 | Building BVH
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.465 61/215 | Building OptiX acceleration structure
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.479 62/215 | Building BVH
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.479 62/215 | Building OptiX acceleration structure
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.481 63/215 | Building BVH
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.481 63/215 | Building OptiX acceleration structure
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.485 64/215 | Building BVH
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.485 64/215 | Building OptiX acceleration structure
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.487 65/215 | Building BVH
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.487 65/215 | Building OptiX acceleration structure
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.489 66/215 | Building BVH
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.489 66/215 | Building OptiX acceleration structure
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.509 67/215 | Building BVH
05:38.484  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.509 67/215 | Building OptiX acceleration structure
05:38.515  render           | Mem: 11737M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.657 213/215 | Building BVH
05:38.515  render           | Mem: 11737M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.657 213/215 | Building OptiX acceleration structure
05:38.515  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.511 68/215 | Building BVH
05:38.515  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.511 68/215 | Building OptiX acceleration structure
05:38.515  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.513 69/215 | Building BVH
05:38.515  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.513 69/215 | Building OptiX acceleration structure
05:38.515  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.529 70/215 | Building BVH
05:38.515  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.529 70/215 | Building OptiX acceleration structure
05:38.515  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.531 71/215 | Building BVH
05:38.515  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.531 71/215 | Building OptiX acceleration structure
05:38.515  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.533 72/215 | Building BVH
05:38.515  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.533 72/215 | Building OptiX acceleration structure
05:38.515  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.535 73/215 | Building BVH
05:38.515  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.535 73/215 | Building OptiX acceleration structure
05:38.515  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.537 74/215 | Building BVH
05:38.515  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.537 74/215 | Building OptiX acceleration structure
05:38.515  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.539 75/215 | Building BVH
05:38.515  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.539 75/215 | Building OptiX acceleration structure
05:38.515  render           | Mem: 11737M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.669 212/215 | Building BVH
05:38.515  render           | Mem: 11737M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.669 212/215 | Building OptiX acceleration structure
05:38.515  render           | Mem: 11737M | Updating Geometry BVH Mesh 76/215 | Building BVH
05:38.515  render           | Mem: 11737M | Updating Geometry BVH Mesh 77/215 | Building BVH
05:38.515  render           | Mem: 11715M | Updating Geometry BVH Mesh 77/215 | Building OptiX acceleration structure
05:38.515  render           | Mem: 11715M | Updating Geometry BVH Mesh 78/215 | Building BVH
05:38.515  render           | Mem: 11694M | Updating Geometry BVH Mesh 78/215 | Building OptiX acceleration structure
05:38.531  render           | Mem: 11674M | Updating Geometry BVH spear 79/215 | Building BVH
05:38.531  render           | Mem: 11674M | Updating Geometry BVH spear 79/215 | Building OptiX acceleration structure
05:38.531  render           | Mem: 11674M | Updating Geometry BVH spear 80/215 | Building BVH
05:38.531  render           | Mem: 11674M | Updating Geometry BVH spear 80/215 | Building OptiX acceleration structure
05:38.531  render           | Mem: 11674M | Updating Geometry BVH spear 81/215 | Building BVH
05:38.531  render           | Mem: 11674M | Updating Geometry BVH spear 81/215 | Building OptiX acceleration structure
05:38.531  render           | Mem: 11674M | Updating Geometry BVH spear 82/215 | Building BVH
05:38.531  render           | Mem: 11673M | Updating Geometry BVH spear 82/215 | Building OptiX acceleration structure
05:38.531  render           | Mem: 11674M | Updating Geometry BVH spear 83/215 | Building BVH
05:38.531  render           | Mem: 11674M | Updating Geometry BVH spear 83/215 | Building OptiX acceleration structure
05:38.531  render           | Mem: 11695M | Updating Geometry BVH spear 84/215 | Building BVH
05:38.531  render           | Mem: 11695M | Updating Geometry BVH spear 84/215 | Building OptiX acceleration structure
05:38.531  render           | Mem: 11695M | Updating Geometry BVH spear 85/215 | Building BVH
05:38.531  render           | Mem: 11695M | Updating Geometry BVH spear 85/215 | Building OptiX acceleration structure
05:38.547  render           | Mem: 11695M | Updating Geometry BVH spear 86/215 | Building BVH
05:38.547  render           | Mem: 11694M | Updating Geometry BVH spear 86/215 | Building OptiX acceleration structure
05:38.547  render           | Mem: 11695M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.668 211/215 | Building BVH
05:38.547  render           | Mem: 11696M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.668 211/215 | Building OptiX acceleration structure
05:38.547  render           | Mem: 11695M | Updating Geometry BVH spear 87/215 | Building BVH
05:38.547  render           | Mem: 11695M | Updating Geometry BVH spear 87/215 | Building OptiX acceleration structure
05:38.547  render           | Mem: 11696M | Updating Geometry BVH spear 88/215 | Building BVH
05:38.547  render           | Mem: 11695M | Updating Geometry BVH spear 88/215 | Building OptiX acceleration structure
05:38.547  render           | Mem: 11695M | Updating Geometry BVH spear 89/215 | Building BVH
05:38.547  render           | Mem: 11695M | Updating Geometry BVH spear 89/215 | Building OptiX acceleration structure
05:38.547  render           | Mem: 11695M | Updating Geometry BVH spear 90/215 | Building BVH
05:38.547  render           | Mem: 11741M | Updating Geometry BVH spear 90/215 | Building OptiX acceleration structure
05:38.609  render           | Mem: 11734M | Updating Geometry BVH spear 91/215 | Building BVH
05:38.609  render           | Mem: 11735M | Updating Geometry BVH spear 91/215 | Building OptiX acceleration structure
05:38.609  render           | Mem: 11734M | Updating Geometry BVH spear 92/215 | Building BVH
05:38.609  render           | Mem: 11734M | Updating Geometry BVH spear 92/215 | Building OptiX acceleration structure
05:38.609  render           | Mem: 11734M | Updating Geometry BVH spear 93/215 | Building BVH
05:38.609  render           | Mem: 11735M | Updating Geometry BVH spear 93/215 | Building OptiX acceleration structure
05:38.609  render           | Mem: 11735M | Updating Geometry BVH Mesh 94/215 | Building BVH
05:38.609  render           | Mem: 11723M | Updating Geometry BVH Mesh 94/215 | Building OptiX acceleration structure
05:38.625  render           | Mem: 11723M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.667 210/215 | Building BVH
05:38.625  render           | Mem: 11723M | Updating Geometry BVH Mesh 95/215 | Building BVH
05:38.625  render           | Mem: 11723M | Updating Geometry BVH Mesh 95/215 | Building OptiX acceleration structure
05:38.625  render           | Mem: 11706M | Updating Geometry BVH Mesh 96/215 | Building BVH
05:38.625  render           | Mem: 11690M | Updating Geometry BVH Mesh 96/215 | Building OptiX acceleration structure
05:38.625  render           | Mem: 11691M | Updating Geometry BVH Mesh 97/215 | Building BVH
05:38.625  render           | Mem: 11676M | Updating Geometry BVH Mesh 97/215 | Building OptiX acceleration structure
05:38.625  render           | Mem: 11685M | Updating Geometry BVH Mesh 98/215 | Building BVH
05:38.625  render           | Mem: 11669M | Updating Geometry BVH Mesh 98/215 | Building OptiX acceleration structure
05:38.640  render           | Mem: 11773M | Updating Geometry BVH Mesh 99/215 | Building BVH
05:38.640  render           | Mem: 11759M | Updating Geometry BVH Mesh 99/215 | Building OptiX acceleration structure
05:38.687  render           | Mem: 11767M | Updating Geometry BVH Mesh 100/215 | Building BVH
05:38.703  render           | Mem: 11753M | Updating Geometry BVH Mesh 100/215 | Building OptiX acceleration structure
05:38.734  render           | Mem: 11717M | Updating Geometry BVH Mesh 101/215 | Building BVH
05:38.734  render           | Mem: 11701M | Updating Geometry BVH Mesh 101/215 | Building OptiX acceleration structure
05:38.734  render           | Mem: 11701M | Updating Geometry BVH Mesh 102/215 | Building BVH
05:38.734  render           | Mem: 11685M | Updating Geometry BVH Mesh 102/215 | Building OptiX acceleration structure
05:38.734  render           | Mem: 11685M | Updating Geometry BVH Mesh 103/215 | Building BVH
05:38.734  render           | Mem: 11669M | Updating Geometry BVH Mesh 103/215 | Building OptiX acceleration structure
05:38.734  render           | Mem: 11669M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.658 209/215 | Building BVH
05:38.734  render           | Mem: 11702M | Updating Geometry BVH Mesh 104/215 | Building BVH
05:38.734  render           | Mem: 11702M | Updating Geometry BVH Mesh 104/215 | Building OptiX acceleration structure
05:38.797  render           | Mem: 11759M | Updating Geometry BVH Mesh 105/215 | Building BVH
05:38.812  render           | Mem: 11743M | Updating Geometry BVH Mesh 105/215 | Building OptiX acceleration structure
05:38.828  render           | Mem: 11802M | Updating Geometry BVH Mesh 106/215 | Building BVH
05:38.828  render           | Mem: 11786M | Updating Geometry BVH Mesh 106/215 | Building OptiX acceleration structure
05:38.843  render           | Mem: 11778M | Updating Geometry BVH Mesh 107/215 | Building BVH
05:38.843  render           | Mem: 11762M | Updating Geometry BVH Mesh 107/215 | Building OptiX acceleration structure
05:38.843  render           | Mem: 11781M | Updating Geometry BVH Mesh 108/215 | Building BVH
05:38.843  render           | Mem: 11766M | Updating Geometry BVH Mesh 108/215 | Building OptiX acceleration structure
05:38.859  render           | Mem: 11772M | Updating Geometry BVH Mesh 109/215 | Building BVH
05:38.859  render           | Mem: 11757M | Updating Geometry BVH Mesh 109/215 | Building OptiX acceleration structure
05:38.859  render           | Mem: 11692M | Updating Geometry BVH Mesh 110/215 | Building BVH
05:38.859  render           | Mem: 11676M | Updating Geometry BVH Mesh 110/215 | Building OptiX acceleration structure
05:38.875  render           | Mem: 11697M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.666 208/215 | Building BVH
05:38.875  render           | Mem: 11730M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.666 208/215 | Building OptiX acceleration structure
05:38.875  render           | Mem: 11763M | Updating Geometry BVH Mesh 111/215 | Building BVH
05:38.890  render           | Mem: 11747M | Updating Geometry BVH Mesh 111/215 | Building OptiX acceleration structure
05:38.890  render           | Mem: 11725M | Updating Geometry BVH Mesh 112/215 | Building BVH
05:38.890  render           | Mem: 11710M | Updating Geometry BVH Mesh 112/215 | Building OptiX acceleration structure
05:38.906  render           | Mem: 11758M | Updating Geometry BVH Mesh 113/215 | Building BVH
05:38.906  render           | Mem: 11743M | Updating Geometry BVH Mesh 113/215 | Building OptiX acceleration structure
05:38.922  render           | Mem: 11788M | Updating Geometry BVH Mesh 114/215 | Building BVH
05:38.922  render           | Mem: 11779M | Updating Geometry BVH Mesh 114/215 | Building OptiX acceleration structure
05:38.922  render           | Mem: 11779M | Updating Geometry BVH Mesh 115/215 | Building BVH
05:38.937  render           | Mem: 11770M | Updating Geometry BVH Mesh 115/215 | Building OptiX acceleration structure
05:38.937  render           | Mem: 11786M | Updating Geometry BVH Mesh 116/215 | Building BVH
05:38.937  render           | Mem: 11776M | Updating Geometry BVH Mesh 116/215 | Building OptiX acceleration structure
05:38.953  render           | Mem: 11769M | Updating Geometry BVH Mesh 117/215 | Building BVH
05:38.953  render           | Mem: 11750M | Updating Geometry BVH Mesh 117/215 | Building OptiX acceleration structure
05:38.953  render           | Mem: 11769M | Updating Geometry BVH Mesh 118/215 | Building BVH
05:38.968  render           | Mem: 11757M | Updating Geometry BVH Mesh 118/215 | Building OptiX acceleration structure
05:38.984  render           | Mem: 11719M | Updating Geometry BVH Mesh 119/215 | Building BVH
05:38.984  render           | Mem: 11719M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.654 207/215 | Building BVH
05:38.984  render           | Mem: 11739M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.654 207/215 | Building OptiX acceleration structure
05:38.984  render           | Mem: 11803M | Updating Geometry BVH Mesh 120/215 | Building BVH
05:39.000  render           | Mem: 11794M | Updating Geometry BVH Mesh 120/215 | Building OptiX acceleration structure
05:39.000  render           | Mem: 11794M | Updating Geometry BVH Mesh 121/215 | Building BVH
05:39.000  render           | Mem: 11785M | Updating Geometry BVH Mesh 121/215 | Building OptiX acceleration structure
05:39.015  render           | Mem: 11786M | Updating Geometry BVH Mesh 122/215 | Building BVH
05:39.015  render           | Mem: 11771M | Updating Geometry BVH Mesh 122/215 | Building OptiX acceleration structure
05:39.015  render           | Mem: 11697M | Updating Geometry BVH Mesh 123/215 | Building BVH
05:39.015  render           | Mem: 11715M | Updating Geometry BVH Mesh 123/215 | Building OptiX acceleration structure
05:39.031  render           | Mem: 11756M | Updating Geometry BVH Mesh 124/215 | Building BVH
05:39.031  render           | Mem: 11740M | Updating Geometry BVH Mesh 124/215 | Building OptiX acceleration structure
05:39.047  render           | Mem: 11792M | Updating Geometry BVH Mesh 125/215 | Building BVH
05:39.047  render           | Mem: 11772M | Updating Geometry BVH Mesh 125/215 | Building OptiX acceleration structure
05:39.062  render           | Mem: 11831M | Updating Geometry BVH Mesh 126/215 | Building BVH
05:39.062  render           | Mem: 11815M | Updating Geometry BVH Mesh 126/215 | Building OptiX acceleration structure
05:39.078  render           | Mem: 11774M | Updating Geometry BVH Mesh 127/215 | Building BVH
05:39.078  render           | Mem: 11726M | Updating Geometry BVH Mesh 127/215 | Building OptiX acceleration structure
05:39.078  render           | Mem: 11682M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.654 206/215 | Building BVH
05:39.078  render           | Mem: 11711M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.654 206/215 | Building OptiX acceleration structure
05:39.078  render           | Mem: 11747M | Updating Geometry BVH Mesh 128/215 | Building BVH
05:39.093  render           | Mem: 11730M | Updating Geometry BVH Mesh 128/215 | Building OptiX acceleration structure
05:39.109  render           | Mem: 11773M | Updating Geometry BVH Mesh 129/215 | Building BVH
05:39.109  render           | Mem: 11757M | Updating Geometry BVH Mesh 129/215 | Building OptiX acceleration structure
05:39.109  render           | Mem: 11755M | Updating Geometry BVH Mesh 130/215 | Building BVH
05:39.109  render           | Mem: 11739M | Updating Geometry BVH Mesh 130/215 | Building OptiX acceleration structure
05:39.125  render           | Mem: 11803M | Updating Geometry BVH Mesh 131/215 | Building BVH
05:39.125  render           | Mem: 11787M | Updating Geometry BVH Mesh 131/215 | Building OptiX acceleration structure
05:39.140  render           | Mem: 11796M | Updating Geometry BVH Mesh 132/215 | Building BVH
05:39.140  render           | Mem: 11787M | Updating Geometry BVH Mesh 132/215 | Building OptiX acceleration structure
05:39.140  render           | Mem: 11763M | Updating Geometry BVH Mesh 133/215 | Building BVH
05:39.140  render           | Mem: 11745M | Updating Geometry BVH Mesh 133/215 | Building OptiX acceleration structure
05:39.156  render           | Mem: 11746M | Updating Geometry BVH Mesh 134/215 | Building BVH
05:39.156  render           | Mem: 11728M | Updating Geometry BVH Mesh 134/215 | Building OptiX acceleration structure
05:39.156  render           | Mem: 11792M | Updating Geometry BVH Mesh 135/215 | Building BVH
05:39.172  render           | Mem: 11775M | Updating Geometry BVH Mesh 135/215 | Building OptiX acceleration structure
